Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 2/250 [00:04<09:23,  0.44it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   1%|          | 3/250 [00:04<06:20,  0.65it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 4/250 [00:04<04:48,  0.85it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 5/250 [00:04<03:53,  1.05it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   2%|▏         | 6/250 [00:04<03:16,  1.24it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 7/250 [00:04<02:50,  1.43it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   3%|▎         | 8/250 [00:04<02:30,  1.61it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▎         | 9/250 [00:07<03:12,  1.25it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 10/250 [00:07<02:54,  1.37it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   4%|▍         | 11/250 [00:07<02:39,  1.49it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▍         | 12/250 [00:07<02:30,  1.58it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   5%|▌         | 13/250 [00:07<02:20,  1.68it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 14/250 [00:07<02:11,  1.79it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:   6%|▌         | 15/250 [00:07<02:03,  1.91it/s, v_num=1, train_loss=1.72e+5]
Epoch 0:  38%|███▊      | 96/250 [00:45<01:13,  2.10it/s, v_num=1, train_loss=7.77e+4]
Epoch 0:  38%|███▊      | 96/250 [00:45<01:13,  2.10it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  39%|███▉      | 97/250 [00:45<01:12,  2.12it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  39%|███▉      | 97/250 [00:45<01:12,  2.12it/s, v_num=1, train_loss=7.59e+4]
Epoch 0:  39%|███▉      | 98/250 [00:45<01:11,  2.14it/s, v_num=1, train_loss=7.59e+4]
Epoch 0:  39%|███▉      | 98/250 [00:45<01:11,  2.14it/s, v_num=1, train_loss=8.19e+4]
Epoch 0:  40%|███▉      | 99/250 [00:46<01:11,  2.12it/s, v_num=1, train_loss=8.19e+4]
Epoch 0:  40%|███▉      | 99/250 [00:46<01:11,  2.12it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  40%|████      | 100/250 [00:48<01:13,  2.05it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  40%|████      | 100/250 [00:48<01:13,  2.05it/s, v_num=1, train_loss=7.39e+4]
Epoch 0:  40%|████      | 101/250 [00:48<01:12,  2.06it/s, v_num=1, train_loss=7.39e+4]
Epoch 0:  40%|████      | 101/250 [00:48<01:12,  2.06it/s, v_num=1, train_loss=7.43e+4]
Epoch 0:  41%|████      | 102/250 [00:49<01:11,  2.08it/s, v_num=1, train_loss=7.43e+4]
Epoch 0:  41%|████      | 102/250 [00:49<01:11,  2.08it/s, v_num=1, train_loss=8.24e+4]
Epoch 0:  41%|████      | 103/250 [00:49<01:10,  2.10it/s, v_num=1, train_loss=8.24e+4]
Epoch 0:  41%|████      | 103/250 [00:49<01:10,  2.10it/s, v_num=1, train_loss=7.94e+4]
Epoch 0:  42%|████▏     | 104/250 [00:49<01:09,  2.12it/s, v_num=1, train_loss=7.94e+4]
Epoch 0:  42%|████▏     | 104/250 [00:49<01:09,  2.12it/s, v_num=1, train_loss=8.14e+4]
Epoch 0:  42%|████▏     | 105/250 [00:49<01:08,  2.13it/s, v_num=1, train_loss=8.14e+4]
Epoch 0:  42%|████▏     | 105/250 [00:49<01:08,  2.13it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  42%|████▏     | 106/250 [00:49<01:06,  2.15it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  42%|████▏     | 106/250 [00:49<01:06,  2.15it/s, v_num=1, train_loss=8.01e+4]
Epoch 0:  43%|████▎     | 107/250 [00:50<01:07,  2.13it/s, v_num=1, train_loss=8.01e+4]
Epoch 0:  43%|████▎     | 107/250 [00:50<01:07,  2.13it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  43%|████▎     | 108/250 [00:52<01:08,  2.06it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  43%|████▎     | 108/250 [00:52<01:08,  2.06it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  44%|████▎     | 109/250 [00:52<01:07,  2.08it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  44%|████▎     | 109/250 [00:52<01:07,  2.08it/s, v_num=1, train_loss=8.09e+4]
Epoch 0:  44%|████▍     | 110/250 [00:52<01:06,  2.10it/s, v_num=1, train_loss=8.09e+4]
Epoch 0:  44%|████▍     | 110/250 [00:52<01:06,  2.10it/s, v_num=1, train_loss=7.21e+4]
Epoch 0:  44%|████▍     | 111/250 [00:52<01:05,  2.11it/s, v_num=1, train_loss=7.21e+4]
Epoch 0:  44%|████▍     | 111/250 [00:52<01:05,  2.11it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  45%|████▍     | 112/250 [00:52<01:04,  2.13it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  45%|████▍     | 112/250 [00:52<01:04,  2.13it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  45%|████▌     | 113/250 [00:52<01:03,  2.14it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  45%|████▌     | 113/250 [00:52<01:03,  2.14it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  46%|████▌     | 114/250 [00:52<01:03,  2.15it/s, v_num=1, train_loss=7.99e+4]
Epoch 0:  46%|████▌     | 114/250 [00:52<01:03,  2.15it/s, v_num=1, train_loss=7.97e+4]
Epoch 0:  46%|████▌     | 115/250 [00:53<01:03,  2.14it/s, v_num=1, train_loss=7.97e+4]
Epoch 0:  46%|████▌     | 115/250 [00:53<01:03,  2.14it/s, v_num=1, train_loss=7.17e+4]
Epoch 0:  46%|████▋     | 116/250 [00:55<01:04,  2.08it/s, v_num=1, train_loss=7.17e+4]
Epoch 0:  46%|████▋     | 116/250 [00:55<01:04,  2.08it/s, v_num=1, train_loss=7.9e+4] 
Epoch 0:  47%|████▋     | 117/250 [00:55<01:03,  2.09it/s, v_num=1, train_loss=7.9e+4]
Epoch 0:  47%|████▋     | 117/250 [00:55<01:03,  2.09it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  47%|████▋     | 118/250 [00:55<01:02,  2.11it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  47%|████▋     | 118/250 [00:55<01:02,  2.11it/s, v_num=1, train_loss=7.5e+4] 
Epoch 0:  48%|████▊     | 119/250 [00:55<01:01,  2.13it/s, v_num=1, train_loss=7.5e+4]
Epoch 0:  48%|████▊     | 119/250 [00:55<01:01,  2.13it/s, v_num=1, train_loss=7.34e+4]
Epoch 0:  48%|████▊     | 120/250 [00:56<01:00,  2.14it/s, v_num=1, train_loss=7.34e+4]
Epoch 0:  48%|████▊     | 120/250 [00:56<01:00,  2.14it/s, v_num=1, train_loss=7.6e+4] 
Epoch 0:  48%|████▊     | 121/250 [00:56<00:59,  2.16it/s, v_num=1, train_loss=7.6e+4]
Epoch 0:  48%|████▊     | 121/250 [00:56<00:59,  2.16it/s, v_num=1, train_loss=7.76e+4]
Epoch 0:  49%|████▉     | 122/250 [00:56<00:59,  2.15it/s, v_num=1, train_loss=7.76e+4]
Epoch 0:  49%|████▉     | 122/250 [00:56<00:59,  2.15it/s, v_num=1, train_loss=7.84e+4]
Epoch 0:  49%|████▉     | 123/250 [00:57<00:59,  2.14it/s, v_num=1, train_loss=7.84e+4]
Epoch 0:  49%|████▉     | 123/250 [00:57<00:59,  2.14it/s, v_num=1, train_loss=7.34e+4]
Epoch 0:  50%|████▉     | 124/250 [00:59<01:00,  2.09it/s, v_num=1, train_loss=7.34e+4]
Epoch 0:  50%|████▉     | 124/250 [00:59<01:00,  2.09it/s, v_num=1, train_loss=7.32e+4]
Epoch 0:  50%|█████     | 125/250 [00:59<00:59,  2.11it/s, v_num=1, train_loss=7.32e+4]
Epoch 0:  50%|█████     | 125/250 [00:59<00:59,  2.11it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  50%|█████     | 126/250 [00:59<00:58,  2.12it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  50%|█████     | 126/250 [00:59<00:58,  2.12it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  51%|█████     | 127/250 [00:59<00:57,  2.14it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  51%|█████     | 127/250 [00:59<00:57,  2.14it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  51%|█████     | 128/250 [00:59<00:56,  2.15it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  51%|█████     | 128/250 [00:59<00:56,  2.15it/s, v_num=1, train_loss=7.42e+4]
Epoch 0:  52%|█████▏    | 129/250 [00:59<00:55,  2.16it/s, v_num=1, train_loss=7.42e+4]
Epoch 0:  52%|█████▏    | 129/250 [00:59<00:55,  2.16it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  52%|█████▏    | 130/250 [01:00<00:55,  2.16it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  52%|█████▏    | 130/250 [01:00<00:55,  2.16it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  52%|█████▏    | 131/250 [01:01<00:55,  2.15it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  52%|█████▏    | 131/250 [01:01<00:55,  2.15it/s, v_num=1, train_loss=7.8e+4] 
Epoch 0:  53%|█████▎    | 132/250 [01:02<00:56,  2.10it/s, v_num=1, train_loss=7.8e+4]
Epoch 0:  53%|█████▎    | 132/250 [01:02<00:56,  2.10it/s, v_num=1, train_loss=7.51e+4]
Epoch 0:  53%|█████▎    | 133/250 [01:02<00:55,  2.11it/s, v_num=1, train_loss=7.51e+4]
Epoch 0:  53%|█████▎    | 133/250 [01:02<00:55,  2.11it/s, v_num=1, train_loss=7.55e+4]
Epoch 0:  54%|█████▎    | 134/250 [01:03<00:54,  2.13it/s, v_num=1, train_loss=7.55e+4]
Epoch 0:  54%|█████▎    | 134/250 [01:03<00:54,  2.13it/s, v_num=1, train_loss=7.3e+4] 
Epoch 0:  54%|█████▍    | 135/250 [01:03<00:53,  2.14it/s, v_num=1, train_loss=7.3e+4]
Epoch 0:  54%|█████▍    | 135/250 [01:03<00:53,  2.14it/s, v_num=1, train_loss=7.47e+4]
Epoch 0:  54%|█████▍    | 136/250 [01:03<00:52,  2.15it/s, v_num=1, train_loss=7.47e+4]
Epoch 0:  54%|█████▍    | 136/250 [01:03<00:52,  2.15it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  55%|█████▍    | 137/250 [01:03<00:52,  2.17it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  55%|█████▍    | 137/250 [01:03<00:52,  2.17it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  55%|█████▌    | 138/250 [01:03<00:51,  2.16it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  55%|█████▌    | 138/250 [01:03<00:51,  2.16it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  56%|█████▌    | 139/250 [01:04<00:51,  2.15it/s, v_num=1, train_loss=7.57e+4]
Epoch 0:  56%|█████▌    | 139/250 [01:04<00:51,  2.15it/s, v_num=1, train_loss=7.88e+4]
Epoch 0:  56%|█████▌    | 140/250 [01:06<00:52,  2.11it/s, v_num=1, train_loss=7.88e+4]
Epoch 0:  56%|█████▌    | 140/250 [01:06<00:52,  2.11it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  56%|█████▋    | 141/250 [01:06<00:51,  2.12it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  56%|█████▋    | 141/250 [01:06<00:51,  2.12it/s, v_num=1, train_loss=7.64e+4]
Epoch 0:  57%|█████▋    | 142/250 [01:06<00:50,  2.13it/s, v_num=1, train_loss=7.64e+4]
Epoch 0:  57%|█████▋    | 142/250 [01:06<00:50,  2.13it/s, v_num=1, train_loss=8.19e+4]
Epoch 0:  57%|█████▋    | 143/250 [01:06<00:50,  2.14it/s, v_num=1, train_loss=8.19e+4]
Epoch 0:  57%|█████▋    | 143/250 [01:06<00:50,  2.14it/s, v_num=1, train_loss=7.39e+4]
Epoch 0:  58%|█████▊    | 144/250 [01:06<00:49,  2.15it/s, v_num=1, train_loss=7.39e+4]
Epoch 0:  58%|█████▊    | 144/250 [01:06<00:49,  2.15it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  58%|█████▊    | 145/250 [01:07<00:48,  2.16it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  58%|█████▊    | 145/250 [01:07<00:48,  2.16it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  58%|█████▊    | 146/250 [01:07<00:48,  2.16it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  58%|█████▊    | 146/250 [01:07<00:48,  2.16it/s, v_num=1, train_loss=7.61e+4]
Epoch 0:  59%|█████▉    | 147/250 [01:08<00:47,  2.16it/s, v_num=1, train_loss=7.61e+4]
Epoch 0:  59%|█████▉    | 147/250 [01:08<00:47,  2.16it/s, v_num=1, train_loss=8.05e+4]
Epoch 0:  59%|█████▉    | 148/250 [01:09<00:48,  2.12it/s, v_num=1, train_loss=8.05e+4]
Epoch 0:  59%|█████▉    | 148/250 [01:09<00:48,  2.12it/s, v_num=1, train_loss=8.25e+4]
Epoch 0:  60%|█████▉    | 149/250 [01:09<00:47,  2.13it/s, v_num=1, train_loss=8.25e+4]
Epoch 0:  60%|█████▉    | 149/250 [01:09<00:47,  2.13it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  60%|██████    | 150/250 [01:10<00:47,  2.12it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  60%|██████    | 150/250 [01:10<00:47,  2.12it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  60%|██████    | 151/250 [01:10<00:46,  2.13it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  60%|██████    | 151/250 [01:10<00:46,  2.13it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  61%|██████    | 152/250 [01:10<00:45,  2.14it/s, v_num=1, train_loss=7.72e+4]
Epoch 0:  61%|██████    | 152/250 [01:10<00:45,  2.14it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  61%|██████    | 153/250 [01:10<00:45,  2.16it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  61%|██████    | 153/250 [01:10<00:45,  2.16it/s, v_num=1, train_loss=7.7e+4] 
Epoch 0:  62%|██████▏   | 154/250 [01:11<00:44,  2.16it/s, v_num=1, train_loss=7.7e+4]
Epoch 0:  62%|██████▏   | 154/250 [01:11<00:44,  2.16it/s, v_num=1, train_loss=7.69e+4]
Epoch 0:  62%|██████▏   | 155/250 [01:11<00:43,  2.16it/s, v_num=1, train_loss=7.69e+4]
Epoch 0:  62%|██████▏   | 155/250 [01:11<00:43,  2.16it/s, v_num=1, train_loss=7.7e+4] 
Epoch 0:  62%|██████▏   | 156/250 [01:13<00:44,  2.13it/s, v_num=1, train_loss=7.7e+4]
Epoch 0:  62%|██████▏   | 156/250 [01:13<00:44,  2.13it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  63%|██████▎   | 157/250 [01:13<00:43,  2.14it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  63%|██████▎   | 157/250 [01:13<00:43,  2.14it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  63%|██████▎   | 158/250 [01:14<00:43,  2.12it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  63%|██████▎   | 158/250 [01:14<00:43,  2.12it/s, v_num=1, train_loss=7.46e+4]
Epoch 0:  64%|██████▎   | 159/250 [01:14<00:42,  2.14it/s, v_num=1, train_loss=7.46e+4]
Epoch 0:  64%|██████▎   | 159/250 [01:14<00:42,  2.14it/s, v_num=1, train_loss=7.79e+4]
Epoch 0:  64%|██████▍   | 160/250 [01:14<00:41,  2.15it/s, v_num=1, train_loss=7.79e+4]
Epoch 0:  64%|██████▍   | 160/250 [01:14<00:41,  2.15it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  64%|██████▍   | 161/250 [01:14<00:41,  2.16it/s, v_num=1, train_loss=7.96e+4]
Epoch 0:  64%|██████▍   | 161/250 [01:14<00:41,  2.16it/s, v_num=1, train_loss=7.32e+4]
Epoch 0:  65%|██████▍   | 162/250 [01:14<00:40,  2.17it/s, v_num=1, train_loss=7.32e+4]
Epoch 0:  65%|██████▍   | 162/250 [01:14<00:40,  2.17it/s, v_num=1, train_loss=7.38e+4]
Epoch 0:  65%|██████▌   | 163/250 [01:15<00:40,  2.17it/s, v_num=1, train_loss=7.38e+4]
Epoch 0:  65%|██████▌   | 163/250 [01:15<00:40,  2.17it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  66%|██████▌   | 164/250 [01:16<00:40,  2.13it/s, v_num=1, train_loss=7.87e+4]
Epoch 0:  66%|██████▌   | 164/250 [01:16<00:40,  2.13it/s, v_num=1, train_loss=7.6e+4] 
Epoch 0:  66%|██████▌   | 165/250 [01:17<00:39,  2.14it/s, v_num=1, train_loss=7.6e+4]
Epoch 0:  66%|██████▌   | 165/250 [01:17<00:39,  2.14it/s, v_num=1, train_loss=7.19e+4]
Epoch 0:  66%|██████▋   | 166/250 [01:17<00:39,  2.13it/s, v_num=1, train_loss=7.19e+4]
Epoch 0:  66%|██████▋   | 166/250 [01:17<00:39,  2.13it/s, v_num=1, train_loss=7.49e+4]
Epoch 0:  67%|██████▋   | 167/250 [01:18<00:38,  2.14it/s, v_num=1, train_loss=7.49e+4]
Epoch 0:  67%|██████▋   | 167/250 [01:18<00:38,  2.14it/s, v_num=1, train_loss=7.66e+4]
Epoch 0:  67%|██████▋   | 168/250 [01:18<00:38,  2.15it/s, v_num=1, train_loss=7.66e+4]
Epoch 0:  67%|██████▋   | 168/250 [01:18<00:38,  2.15it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  68%|██████▊   | 169/250 [01:18<00:37,  2.16it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  68%|██████▊   | 169/250 [01:18<00:37,  2.16it/s, v_num=1, train_loss=7.44e+4]
Epoch 0:  68%|██████▊   | 170/250 [01:18<00:36,  2.17it/s, v_num=1, train_loss=7.44e+4]
Epoch 0:  68%|██████▊   | 170/250 [01:18<00:36,  2.17it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  68%|██████▊   | 171/250 [01:18<00:36,  2.17it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  68%|██████▊   | 171/250 [01:18<00:36,  2.17it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  69%|██████▉   | 172/250 [01:20<00:36,  2.14it/s, v_num=1, train_loss=7.91e+4]
Epoch 0:  69%|██████▉   | 172/250 [01:20<00:36,  2.14it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  69%|██████▉   | 173/250 [01:20<00:35,  2.15it/s, v_num=1, train_loss=7.78e+4]
Epoch 0:  69%|██████▉   | 173/250 [01:20<00:35,  2.15it/s, v_num=1, train_loss=7.76e+4]
Epoch 0:  70%|██████▉   | 174/250 [01:21<00:35,  2.13it/s, v_num=1, train_loss=7.76e+4]
Epoch 0:  70%|██████▉   | 174/250 [01:21<00:35,  2.13it/s, v_num=1, train_loss=7.63e+4]
Epoch 0:  70%|███████   | 175/250 [01:21<00:34,  2.14it/s, v_num=1, train_loss=7.63e+4]
Epoch 0:  70%|███████   | 175/250 [01:21<00:34,  2.14it/s, v_num=1, train_loss=8.02e+4]
Epoch 0:  70%|███████   | 176/250 [01:21<00:34,  2.15it/s, v_num=1, train_loss=8.02e+4]
Epoch 0:  70%|███████   | 176/250 [01:21<00:34,  2.15it/s, v_num=1, train_loss=7.62e+4]
Epoch 0:  71%|███████   | 177/250 [01:21<00:33,  2.16it/s, v_num=1, train_loss=7.62e+4]
Epoch 0:  71%|███████   | 177/250 [01:21<00:33,  2.16it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  71%|███████   | 178/250 [01:21<00:33,  2.17it/s, v_num=1, train_loss=7.54e+4]
Epoch 0:  71%|███████   | 178/250 [01:21<00:33,  2.17it/s, v_num=1, train_loss=7.93e+4]
Epoch 0:  72%|███████▏  | 179/250 [01:22<00:32,  2.17it/s, v_num=1, train_loss=7.93e+4]
Epoch 0:  72%|███████▏  | 179/250 [01:22<00:32,  2.17it/s, v_num=1, train_loss=7.48e+4]
Epoch 0:  72%|███████▏  | 180/250 [01:23<00:32,  2.14it/s, v_num=1, train_loss=7.48e+4]
Epoch 0:  72%|███████▏  | 180/250 [01:23<00:32,  2.14it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  72%|███████▏  | 181/250 [01:24<00:32,  2.15it/s, v_num=1, train_loss=7.89e+4]
Epoch 0:  72%|███████▏  | 181/250 [01:24<00:32,  2.15it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  73%|███████▎  | 182/250 [01:25<00:31,  2.14it/s, v_num=1, train_loss=7.68e+4]
Epoch 0:  73%|███████▎  | 182/250 [01:25<00:31,  2.14it/s, v_num=1, train_loss=7.44e+4]
Epoch 0:  73%|███████▎  | 183/250 [01:25<00:31,  2.15it/s, v_num=1, train_loss=7.44e+4]
Epoch 0:  73%|███████▎  | 183/250 [01:25<00:31,  2.15it/s, v_num=1, train_loss=7.8e+4] 
Epoch 0:  74%|███████▎  | 184/250 [01:25<00:30,  2.16it/s, v_num=1, train_loss=7.8e+4]
Epoch 0:  74%|███████▎  | 184/250 [01:25<00:30,  2.16it/s, v_num=1, train_loss=7.63e+4]
Epoch 0:  74%|███████▍  | 185/250 [01:25<00:29,  2.17it/s, v_num=1, train_loss=7.63e+4]
Epoch 0:  74%|███████▍  | 185/250 [01:25<00:29,  2.17it/s, v_num=1, train_loss=7.75e+4]
Epoch 0:  74%|███████▍  | 186/250 [01:25<00:29,  2.18it/s, v_num=1, train_loss=7.75e+4]
Epoch 0:  74%|███████▍  | 186/250 [01:25<00:29,  2.18it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  75%|███████▍  | 187/250 [01:25<00:28,  2.18it/s, v_num=1, train_loss=7.82e+4]
Epoch 0:  75%|███████▍  | 187/250 [01:25<00:28,  2.18it/s, v_num=1, train_loss=7.48e+4]
Epoch 0:  75%|███████▌  | 188/250 [01:27<00:28,  2.15it/s, v_num=1, train_loss=7.48e+4]
Epoch 0:  75%|███████▌  | 188/250 [01:27<00:28,  2.15it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  76%|███████▌  | 189/250 [01:27<00:28,  2.16it/s, v_num=1, train_loss=7.13e+4]
Epoch 0:  76%|███████▌  | 189/250 [01:27<00:28,  2.16it/s, v_num=1, train_loss=7.97e+4]
Epoch 0:  76%|███████▌  | 190/250 [01:28<00:28,  2.14it/s, v_num=1, train_loss=7.97e+4]
Epoch 0:  76%|███████▌  | 190/250 [01:28<00:28,  2.14it/s, v_num=1, train_loss=7.79e+4]
Epoch 0:  76%|███████▋  | 191/250 [01:28<00:27,  2.15it/s, v_num=1, train_loss=7.79e+4]
Epoch 0:  76%|███████▋  | 191/250 [01:28<00:27,  2.15it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  77%|███████▋  | 192/250 [01:28<00:26,  2.16it/s, v_num=1, train_loss=7.83e+4]
Epoch 0:  77%|███████▋  | 192/250 [01:28<00:26,  2.16it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  77%|███████▋  | 193/250 [01:28<00:26,  2.17it/s, v_num=1, train_loss=7.95e+4]
Epoch 0:  77%|███████▋  | 193/250 [01:28<00:26,  2.17it/s, v_num=1, train_loss=7.86e+4]
Epoch 0:  78%|███████▊  | 194/250 [01:29<00:25,  2.18it/s, v_num=1, train_loss=7.86e+4]
Epoch 0:  78%|███████▊  | 194/250 [01:29<00:25,  2.18it/s, v_num=1, train_loss=7.62e+4]
Epoch 0:  78%|███████▊  | 195/250 [01:29<00:25,  2.18it/s, v_num=1, train_loss=7.62e+4]
